time,lat,lon,v
2023-08-04 00:00:00,35.90060043334961,14.569199562072754,-0.043264285
2023-08-04 01:00:00,35.90060043334961,14.569199562072754,-0.067792356
2023-08-04 02:00:00,35.90060043334961,14.569199562072754,-0.07677309
2023-08-04 03:00:00,35.90060043334961,14.569199562072754,-0.07182854
2023-08-04 04:00:00,35.90060043334961,14.569199562072754,-0.05867403
2023-08-04 05:00:00,35.90060043334961,14.569199562072754,-0.05303075
2023-08-04 06:00:00,35.90060043334961,14.569199562072754,-0.038802687
2023-08-04 07:00:00,35.90060043334961,14.569199562072754,-0.044015326
2023-08-04 08:00:00,35.90060043334961,14.569199562072754,-0.049337827
2023-08-04 09:00:00,35.90060043334961,14.569199562072754,-0.049725294
2023-08-04 10:00:00,35.90060043334961,14.569199562072754,-0.04842957
2023-08-04 11:00:00,35.90060043334961,14.569199562072754,-0.047770448
2023-08-04 12:00:00,35.90060043334961,14.569199562072754,-0.047498375
2023-08-04 13:00:00,35.90060043334961,14.569199562072754,-0.04723219
2023-08-04 14:00:00,35.90060043334961,14.569199562072754,-0.039143946
2023-08-04 15:00:00,35.90060043334961,14.569199562072754,-0.0360252
2023-08-04 16:00:00,35.90060043334961,14.569199562072754,-0.045807965
2023-08-04 17:00:00,35.90060043334961,14.569199562072754,-0.040143974
2023-08-04 18:00:00,35.90060043334961,14.569199562072754,-0.04588759
2023-08-04 19:00:00,35.90060043334961,14.569199562072754,-0.048025705
2023-08-04 20:00:00,35.90060043334961,14.569199562072754,-0.04755774
2023-08-04 21:00:00,35.90060043334961,14.569199562072754,-0.061576754
2023-08-04 22:00:00,35.90060043334961,14.569199562072754,-0.06549199
2023-08-04 23:00:00,35.90060043334961,14.569199562072754,-0.06470132
2023-08-04 00:00:00,35.92279815673828,14.569199562072754,-0.021958025
2023-08-04 01:00:00,35.92279815673828,14.569199562072754,-0.04928845
2023-08-04 02:00:00,35.92279815673828,14.569199562072754,-0.06745249
2023-08-04 03:00:00,35.92279815673828,14.569199562072754,-0.0677307
2023-08-04 04:00:00,35.92279815673828,14.569199562072754,-0.04914184
2023-08-04 05:00:00,35.92279815673828,14.569199562072754,-0.04626418
2023-08-04 06:00:00,35.92279815673828,14.569199562072754,-0.022276962
2023-08-04 07:00:00,35.92279815673828,14.569199562072754,-0.011883926
2023-08-04 08:00:00,35.92279815673828,14.569199562072754,-0.017595053
2023-08-04 09:00:00,35.92279815673828,14.569199562072754,-0.021292359
2023-08-04 10:00:00,35.92279815673828,14.569199562072754,-0.022780012
